============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/channel_invite_v2_test.py::test_invalid_channel_id PASSED          [ 25%]
tests/channel_invite_v2_test.py::test_invalid_uid PASSED                 [ 25%]
tests/channel_invite_v2_test.py::test_already_a_member PASSED            [ 26%]
tests/channel_invite_v2_test.py::test_unauthorised PASSED                [ 26%]
tests/channel_invite_v2_test.py::test_invalid_token PASSED               [ 27%]
tests/channel_invite_v2_test.py::test_successful_invite PASSED           [ 27%]
tests/channel_join_v2_test.py::test_invalid_channel_id PASSED            [ 28%]
tests/channel_join_v2_test.py::test_already_joined PASSED                [ 28%]
tests/channel_join_v2_test.py::test_private_channel PASSED               [ 29%]
tests/channel_join_v2_test.py::test_successful_join PASSED               [ 29%]
tests/channel_join_v2_test.py::test_invalid_token PASSED                 [ 30%]
tests/channel_join_v2_test.py::test_global_owner PASSED                  [ 30%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_invalid_token PASSED [ 31%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_success PASSED     [ 31%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_invalid_channel PASSED [ 32%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_success_2 PASSED   [ 32%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_success_3 PASSED   [ 33%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_invalid_user PASSED [ 33%]
tests/channel_leave_v1_test.py::test_channel_leave_v1_global_owner PASSED [ 34%]
tests/channel_messages_v2_test.py::test_channel_id_invalid PASSED        [ 34%]
tests/channel_messages_v2_test.py::test_channel_index_invalid PASSED     [ 35%]
tests/channel_messages_v2_test.py::test_channel_member_invalid PASSED    [ 35%]
tests/channel_messages_v2_test.py::test_invalid_token PASSED             [ 36%]
tests/channel_messages_v2_test.py::test_channel_message_success PASSED   [ 36%]
tests/channel_messages_v2_test.py::test_channel_message_success_functionality PASSED [ 37%]
tests/channel_messages_v2_test.py::test_channel_messages_functionality_125 PASSED [ 37%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_invalid_channel PASSED [ 38%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_invalid_token PASSED [ 38%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_invalid_user PASSED [ 39%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_non_member PASSED [ 39%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_non_owner PASSED [ 40%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_only_owner PASSED [ 40%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_no_owner_permissions PASSED [ 41%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_success PASSED [ 41%]
tests/channel_removeowner_v1_test.py::test_channel_removeowner_v1_success2 PASSED [ 42%]
tests/channels_create_v2_test.py::test_channels_invalid_token PASSED     [ 42%]
tests/channels_create_v2_test.py::test_channels_invalid_channel_name PASSED [ 43%]
tests/channels_create_v2_test.py::test_channels_invalid_public_return PASSED [ 43%]
tests/channels_create_v2_test.py::test_channels_duplicate PASSED         [ 44%]
tests/channels_create_v2_test.py::test_channels_success PASSED           [ 44%]
tests/channels_list_v2_test.py::test_channels_list1 PASSED               [ 45%]
tests/channels_list_v2_test.py::test_channels_list2 PASSED               [ 45%]
tests/channels_list_v2_test.py::test_channels_list3 PASSED               [ 46%]
tests/channels_list_v2_test.py::test_channels_listall1 PASSED            [ 46%]
tests/channels_list_v2_test.py::test_channels_listall2 PASSED            [ 47%]
tests/channels_list_v2_test.py::test_channels_listall3 PASSED            [ 47%]
tests/channels_list_v2_test.py::test_channels_listall4 PASSED            [ 48%]
tests/dm_create_test.py::test_dm_create_successful PASSED                [ 48%]
tests/dm_create_test.py::test_dm_create_functionality PASSED             [ 49%]
tests/dm_create_test.py::test_dm_create_invalid_token PASSED             [ 49%]
tests/dm_create_test.py::test_dm_create_empty_u_ids PASSED               [ 50%]
tests/dm_create_test.py::test_dm_create_invalid_u_id PASSED              [ 50%]
tests/dm_create_test.py::test_dm_create_duplicate_u_ids PASSED           [ 50%]
tests/dm_details_test.py::test_user PASSED                               [ 51%]
tests/dm_details_test.py::test_dm_details_success PASSED                 [ 51%]
tests/dm_details_test.py::test_dm_details_multiple PASSED                [ 52%]
tests/dm_details_test.py::test_dm_details_invalid_token PASSED           [ 52%]
tests/dm_details_test.py::test_dm_details_invalid_dm_id PASSED           [ 53%]
tests/dm_details_test.py::test_dm_details_invalid_dm_id_string PASSED    [ 53%]
tests/dm_details_test.py::test_dm_details_non_dm_member PASSED           [ 54%]
tests/dm_details_test.py::test_dm_details_func PASSED                    [ 54%]
tests/dm_leave_test.py::test_user PASSED                                 [ 55%]
tests/dm_leave_test.py::test_dm_leave_success PASSED                     [ 55%]
tests/dm_leave_test.py::test_dm_leave_success_normal_member PASSED       [ 56%]
tests/dm_leave_test.py::test_dm_leave_multiple_dms PASSED                [ 56%]
tests/dm_leave_test.py::test_dm_leave_invalid_token PASSED               [ 57%]
tests/dm_leave_test.py::test_dm_leave_invalid_dm_id PASSED               [ 57%]
tests/dm_leave_test.py::test_dm_leave_invalid_dm_id_string PASSED        [ 58%]
tests/dm_leave_test.py::test_dm_leave_non_member PASSED                  [ 58%]
tests/dm_list_test.py::test_user PASSED                                  [ 59%]
tests/dm_list_test.py::test_dm_list_successful PASSED                    [ 59%]
tests/dm_list_test.py::test_dm_list_multiple_dms PASSED                  [ 60%]
tests/dm_list_test.py::test_dm_list_invalid_token PASSED                 [ 60%]
tests/dm_list_test.py::test_dm_list_no_dms PASSED                        [ 61%]
tests/dm_messages_test.py::test_user PASSED                              [ 61%]
tests/dm_messages_test.py::test_dm_messages_success PASSED               [ 62%]
tests/dm_messages_test.py::test_dm_messages_invalid_token PASSED         [ 62%]
tests/dm_messages_test.py::test_dm_messages_invalid_dm_id PASSED         [ 63%]
tests/dm_messages_test.py::test_dm_messages_invalid_start PASSED         [ 63%]
tests/dm_messages_test.py::test_dm_messages_start_one_one_message PASSED [ 64%]
tests/dm_messages_test.py::test_dm_messages_unauthorised_user PASSED     [ 64%]
tests/dm_messages_test.py::test_dm_messages_functionality PASSED         [ 65%]
tests/dm_messages_test.py::test_dm_messages_functionality_multiple PASSED [ 65%]
tests/dm_messages_test.py::test_dm_messages_functionality_120 PASSED     [ 66%]
tests/dm_remove_test.py::test_user PASSED                                [ 66%]
tests/dm_remove_test.py::test_dm_remove_successful PASSED                [ 67%]
tests/dm_remove_test.py::test_dm_remove_invalid_token PASSED             [ 67%]
tests/dm_remove_test.py::test_dm_remove_no_dm PASSED                     [ 68%]
tests/dm_remove_test.py::test_dm_remove_non_creator PASSED               [ 68%]
tests/dm_remove_test.py::test_dm_remove_non_member PASSED                [ 69%]
tests/message_edit_v1_test.py::test_message_edit_success PASSED          [ 69%]
tests/message_edit_v1_test.py::test_message_edit_invalid_token PASSED    [ 70%]
tests/message_edit_v1_test.py::test_message_edit_non_existant_message_id PASSED [ 70%]
tests/message_edit_v1_test.py::test_message_edit_length_long PASSED      [ 71%]
tests/message_edit_v1_test.py::test_message_edit_non_sender_non_owner PASSED [ 71%]
tests/message_edit_v1_test.py::test_message_edit_channels_empty PASSED   [ 72%]
tests/message_edit_v1_test.py::test_message_edit_dms_empty PASSED        [ 72%]
tests/message_edit_v1_test.py::test_message_edit_dms_invalid_sender PASSED [ 73%]
tests/message_edit_v1_test.py::test_message_edit_dms_success PASSED      [ 73%]
tests/message_remove_v1_test.py::test_message_remove_success PASSED      [ 74%]
tests/message_remove_v1_test.py::test_message_remove_invalid_token PASSED [ 74%]
tests/message_remove_v1_test.py::test_message_remove_invalid_message_id PASSED [ 75%]
tests/message_remove_v1_test.py::test_message_remove_non_poster_non_owner PASSED [ 75%]
tests/message_remove_v1_test.py::test_message_remove_dms PASSED          [ 76%]
tests/message_remove_v1_test.py::test_message_remove_dms_non_member PASSED [ 76%]
tests/message_remove_v1_test.py::test_message_remove_dms_non_sender PASSED [ 77%]
tests/message_send_v1_test.py::test_message_send_success PASSED          [ 77%]
tests/message_send_v1_test.py::test_message_send_multiple_channels PASSED [ 78%]
tests/message_send_v1_test.py::test_message_send_invalid_token PASSED    [ 78%]
tests/message_send_v1_test.py::test_message_send_invalid_channel_id PASSED [ 79%]
tests/message_send_v1_test.py::test_message_send_message_length_short PASSED [ 79%]
tests/message_send_v1_test.py::test_message_send_message_length_long PASSED [ 80%]
tests/message_send_v1_test.py::test_message_send_unauthorised_user PASSED [ 80%]
tests/message_senddm_test.py::test_messages_senddm_invalid_dm_id PASSED  [ 81%]
tests/message_senddm_test.py::test_messages_senddm_negative_dm_id PASSED [ 81%]
tests/message_senddm_test.py::test_messages_senddm_invalid_message_length PASSED [ 82%]
tests/message_senddm_test.py::test_messages_senddm_invalid_auth_user PASSED [ 82%]
tests/message_senddm_test.py::test_messages_senddm_invalid_token PASSED  [ 83%]
tests/message_senddm_test.py::test_messages_senddm_success PASSED        [ 83%]
tests/message_senddm_test.py::test_messages_senddm_multiple_dms PASSED   [ 84%]
tests/messages_test.py::test_messages_senddm_invalid_dm_id PASSED        [ 84%]
tests/messages_test.py::test_messages_senddm_negative_dm_id PASSED       [ 85%]
tests/messages_test.py::test_messages_senddm_invalid_message_length PASSED [ 85%]
tests/messages_test.py::test_messages_senddm_invalid_auth_user PASSED    [ 86%]
tests/messages_test.py::test_messages_senddm_invalid_token PASSED        [ 86%]
tests/messages_test.py::test_messages_senddm_success PASSED              [ 87%]
tests/messages_test.py::test_messages_senddm_multiple_dms PASSED         [ 87%]
tests/user_test.py::test_user_profile_invalid_token PASSED               [ 88%]
tests/user_test.py::test_user_profile_valid_users PASSED                 [ 88%]
tests/user_test.py::test_user_profile_functionality PASSED               [ 89%]
tests/user_test.py::test_user_profile_functionality_admin_remove PASSED  [ 89%]
tests/user_test.py::test_user_setemail_invalid_token PASSED              [ 90%]
tests/user_test.py::test_user_setemail_blank_email PASSED                [ 90%]
tests/user_test.py::test_user_setemail_invalid_email_regex PASSED        [ 91%]
tests/user_test.py::test_user_setemail_already_exists PASSED             [ 91%]
tests/user_test.py::test_user_setemail_successful PASSED                 [ 92%]
tests/user_test.py::test_user_sethandle_invalid_token PASSED             [ 92%]
tests/user_test.py::test_user_sethandle_short_handle PASSED              [ 93%]
tests/user_test.py::test_user_sethandle_long_handle PASSED               [ 93%]
tests/user_test.py::test_user_sethandle_non_alphanumeric PASSED          [ 94%]
tests/user_test.py::test_user_sethandle_already_exists PASSED            [ 94%]
tests/user_test.py::test_user_sethandle_successful PASSED                [ 95%]
tests/user_test.py::test_user_setname_invalid_token PASSED               [ 95%]
tests/user_test.py::test_user_setname_empty PASSED                       [ 96%]
tests/user_test.py::test_user_setname_long PASSED                        [ 96%]
tests/user_test.py::test_user_setname_not_string PASSED                  [ 97%]
tests/user_test.py::test_user_setname_successful PASSED                  [ 97%]
tests/users_test.py::test_users_all_success_code PASSED                  [ 98%]
tests/users_test.py::test_users_all_success_functionality PASSED         [ 98%]
tests/users_test.py::test_users_all_success_admin_remove_functionality PASSED [ 99%]
tests/users_test.py::test_users_all_success_admin_remove_all_functionality PASSED [ 99%]
tests/users_test.py::test_users_all_invalid_token PASSED                 [100%]

====== Marks recorded: 202.00 ======


============================= 202 passed in 13.71s =============================
