============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/channels_list_v2_test.py::test_channels_listall2 PASSED            [ 28%]
tests/channels_list_v2_test.py::test_channels_listall3 PASSED            [ 28%]
tests/channels_list_v2_test.py::test_channels_listall4 PASSED            [ 29%]
tests/dm_create_test.py::test_dm_create_successful PASSED                [ 29%]
tests/dm_create_test.py::test_dm_create_functionality PASSED             [ 29%]
tests/dm_create_test.py::test_dm_create_invalid_token PASSED             [ 29%]
tests/dm_create_test.py::test_dm_create_empty_u_ids PASSED               [ 30%]
tests/dm_create_test.py::test_dm_create_invalid_u_id PASSED              [ 30%]
tests/dm_create_test.py::test_dm_create_duplicate_u_ids PASSED           [ 30%]
tests/dm_details_test.py::test_user PASSED                               [ 31%]
tests/dm_details_test.py::test_dm_details_success PASSED                 [ 31%]
tests/dm_details_test.py::test_dm_details_multiple PASSED                [ 31%]
tests/dm_details_test.py::test_dm_details_invalid_token PASSED           [ 31%]
tests/dm_details_test.py::test_dm_details_invalid_dm_id PASSED           [ 32%]
tests/dm_details_test.py::test_dm_details_invalid_dm_id_string PASSED    [ 32%]
tests/dm_details_test.py::test_dm_details_non_dm_member PASSED           [ 32%]
tests/dm_details_test.py::test_dm_details_func PASSED                    [ 33%]
tests/dm_leave_test.py::test_user PASSED                                 [ 33%]
tests/dm_leave_test.py::test_dm_leave_success PASSED                     [ 33%]
tests/dm_leave_test.py::test_dm_leave_success_normal_member PASSED       [ 33%]
tests/dm_leave_test.py::test_dm_leave_multiple_dms PASSED                [ 34%]
tests/dm_leave_test.py::test_dm_leave_invalid_token PASSED               [ 34%]
tests/dm_leave_test.py::test_dm_leave_invalid_dm_id PASSED               [ 34%]
tests/dm_leave_test.py::test_dm_leave_invalid_dm_id_string PASSED        [ 35%]
tests/dm_leave_test.py::test_dm_leave_non_member PASSED                  [ 35%]
tests/dm_list_test.py::test_user PASSED                                  [ 35%]
tests/dm_list_test.py::test_dm_list_successful PASSED                    [ 35%]
tests/dm_list_test.py::test_dm_list_multiple_dms PASSED                  [ 36%]
tests/dm_list_test.py::test_dm_list_invalid_token PASSED                 [ 36%]
tests/dm_list_test.py::test_dm_list_no_dms PASSED                        [ 36%]
tests/dm_messages_test.py::test_user PASSED                              [ 37%]
tests/dm_messages_test.py::test_dm_messages_success PASSED               [ 37%]
tests/dm_messages_test.py::test_dm_messages_invalid_token PASSED         [ 37%]
tests/dm_messages_test.py::test_dm_messages_invalid_dm_id PASSED         [ 37%]
tests/dm_messages_test.py::test_dm_messages_invalid_start PASSED         [ 38%]
tests/dm_messages_test.py::test_dm_messages_start_one_one_message PASSED [ 38%]
tests/dm_messages_test.py::test_dm_messages_unauthorised_user PASSED     [ 38%]
tests/dm_messages_test.py::test_dm_messages_functionality PASSED         [ 39%]
tests/dm_messages_test.py::test_dm_messages_functionality_multiple PASSED [ 39%]
tests/dm_messages_test.py::test_dm_messages_functionality_120 PASSED     [ 39%]
tests/dm_remove_test.py::test_user PASSED                                [ 39%]
tests/dm_remove_test.py::test_dm_remove_successful PASSED                [ 40%]
tests/dm_remove_test.py::test_dm_remove_invalid_token PASSED             [ 40%]
tests/dm_remove_test.py::test_dm_remove_no_dm PASSED                     [ 40%]
tests/dm_remove_test.py::test_dm_remove_non_creator PASSED               [ 41%]
tests/dm_remove_test.py::test_dm_remove_non_member PASSED                [ 41%]
tests/dm_send_later_test.py::test_messages_senddm_invalid_dm_id PASSED   [ 41%]
tests/dm_send_later_test.py::test_messages_senddm_negative_dm_id PASSED  [ 41%]
tests/dm_send_later_test.py::test_messages_senddm_invalid_message_length PASSED [ 42%]
tests/dm_send_later_test.py::test_messages_senddm_invalid_auth_user PASSED [ 42%]
tests/dm_send_later_test.py::test_messages_senddm_invalid_token PASSED   [ 42%]
tests/dm_send_later_test.py::test_messages_senddm_invalid_time PASSED    [ 43%]
tests/dm_send_later_test.py::test_dm_removed PASSED                      [ 43%]
tests/dm_send_later_test.py::test_messages_senddm_success PASSED         [ 43%]
tests/dm_send_later_test.py::test_edit_before_dm_send PASSED             [ 43%]
tests/dm_send_later_test.py::test_remove_before_dm_send PASSED           [ 44%]
tests/message_edit_v1_test.py::test_message_edit_success PASSED          [ 44%]
tests/message_edit_v1_test.py::test_message_edit_channel_notification PASSED [ 44%]
tests/message_edit_v1_test.py::test_message_edit_dm_notification PASSED  [ 45%]
tests/message_edit_v1_test.py::test_message_edit_invalid_token PASSED    [ 45%]
tests/message_edit_v1_test.py::test_message_edit_non_existant_message_id PASSED [ 45%]
tests/message_edit_v1_test.py::test_message_edit_length_long PASSED      [ 45%]
tests/message_edit_v1_test.py::test_message_edit_non_sender_non_owner PASSED [ 46%]
tests/message_edit_v1_test.py::test_message_edit_channels_empty PASSED   [ 46%]
tests/message_edit_v1_test.py::test_message_edit_dms_empty PASSED        [ 46%]
tests/message_edit_v1_test.py::test_message_edit_dms_invalid_sender PASSED [ 47%]
tests/message_edit_v1_test.py::test_message_edit_dms_non_member PASSED   [ 47%]
tests/message_edit_v1_test.py::test_message_edit_dms_success PASSED      [ 47%]
tests/message_edit_v1_test.py::test_message_edit_global_owner PASSED     [ 47%]
tests/message_edit_v1_test.py::test_message_remove_non_global_owner PASSED [ 48%]
tests/message_pin_v1_test.py::test_invalid_token PASSED                  [ 48%]
tests/message_pin_v1_test.py::test_user_not_in_channel PASSED            [ 48%]
tests/message_pin_v1_test.py::test_invalid_message_id PASSED             [ 49%]
tests/message_pin_v1_test.py::test_invalid_message_id2 PASSED            [ 49%]
tests/message_pin_v1_test.py::test_already_pinned PASSED                 [ 49%]
tests/message_pin_v1_test.py::test_pin_with_no_owner_permissions PASSED  [ 50%]
tests/message_pin_v1_test.py::test_pin_with_no_owner_permissions2 PASSED [ 50%]
tests/message_pin_v1_test.py::test_pin_success PASSED                    [ 50%]
tests/message_pin_v1_test.py::test_pin_with_no_owner_permissions3 PASSED [ 50%]
tests/message_react_v1_test.py::test_invalid_token PASSED                [ 51%]
tests/message_react_v1_test.py::test_user_not_in_channel PASSED          [ 51%]
tests/message_react_v1_test.py::test_invalid_message_id PASSED           [ 51%]
tests/message_react_v1_test.py::test_invalid_message_id2 PASSED          [ 52%]
tests/message_react_v1_test.py::test_invalid_react_id PASSED             [ 52%]
tests/message_react_v1_test.py::test_already_reacted PASSED              [ 52%]
tests/message_react_v1_test.py::test_already_reacted2 PASSED             [ 52%]
tests/message_react_v1_test.py::test_react_success PASSED                [ 53%]
tests/message_react_v1_test.py::test_react_channel_messages PASSED       [ 53%]
tests/message_react_v1_test.py::test_react_dm_messages PASSED            [ 53%]
tests/message_remove_v1_test.py::test_message_remove_shared PASSED       [ 54%]
tests/message_remove_v1_test.py::test_message_remove_success PASSED      [ 54%]
tests/message_remove_v1_test.py::test_message_remove_invalid_token PASSED [ 54%]
tests/message_remove_v1_test.py::test_message_remove_invalid_message_id PASSED [ 54%]
tests/message_remove_v1_test.py::test_message_remove_non_poster_non_owner PASSED [ 55%]
tests/message_remove_v1_test.py::test_message_remove_non_global_owner PASSED [ 55%]
tests/message_remove_v1_test.py::test_message_remove_dms PASSED          [ 55%]
tests/message_remove_v1_test.py::test_message_remove_dms_non_member PASSED [ 56%]
tests/message_remove_v1_test.py::test_message_remove_dms_non_sender PASSED [ 56%]
tests/message_remove_v1_test.py::test_message_remove_global_owner PASSED [ 56%]
tests/message_send_later_test.py::test_message_send_success PASSED       [ 56%]
tests/message_send_later_test.py::test_message_send_invalid_token PASSED [ 57%]
tests/message_send_later_test.py::test_message_send_invalid_channel_id PASSED [ 57%]
tests/message_send_later_test.py::test_message_send_message_length_short PASSED [ 57%]
tests/message_send_later_test.py::test_message_send_message_length_long PASSED [ 58%]
tests/message_send_later_test.py::test_message_send_unauthorised_user PASSED [ 58%]
tests/message_send_later_test.py::test_message_send_invalid_time PASSED  [ 58%]
tests/message_send_later_test.py::test_edit_before_msg_send PASSED       [ 58%]
tests/message_send_later_test.py::test_remove_beforemsg_send PASSED      [ 59%]
tests/message_send_v1_test.py::test_message_send_success PASSED          [ 59%]
tests/message_send_v1_test.py::test_message_send_multiple_channels PASSED [ 59%]
tests/message_send_v1_test.py::test_message_send_invalid_token PASSED    [ 60%]
tests/message_send_v1_test.py::test_message_send_invalid_channel_id PASSED [ 60%]
tests/message_send_v1_test.py::test_message_send_message_length_short PASSED [ 60%]
tests/message_send_v1_test.py::test_message_send_message_length_long PASSED [ 60%]
tests/message_send_v1_test.py::test_message_send_unauthorised_user PASSED [ 61%]
tests/message_senddm_test.py::test_messages_senddm_invalid_dm_id PASSED  [ 61%]
tests/message_senddm_test.py::test_messages_senddm_negative_dm_id PASSED [ 61%]
tests/message_senddm_test.py::test_messages_senddm_invalid_message_length PASSED [ 62%]
tests/message_senddm_test.py::test_messages_senddm_invalid_auth_user PASSED [ 62%]
tests/message_senddm_test.py::test_messages_senddm_invalid_token PASSED  [ 62%]
tests/message_senddm_test.py::test_messages_senddm_non_member PASSED     [ 62%]
tests/message_senddm_test.py::test_messages_senddm_success PASSED        [ 63%]
tests/message_senddm_test.py::test_messages_senddm_multiple_dms PASSED   [ 63%]
tests/message_share_test.py::test_share_channel_success PASSED           [ 63%]
tests/message_share_test.py::test_share_dm_long PASSED                   [ 64%]
tests/message_share_test.py::test_share_dm_success PASSED                [ 64%]
tests/message_share_test.py::test_share_non_dm_member PASSED             [ 64%]
tests/message_share_test.py::test_share_non_channel_member PASSED        [ 64%]
tests/message_share_test.py::test_share_invalid_ids PASSED               [ 65%]
tests/message_share_test.py::test_share_neither_ids_minus_one PASSED     [ 65%]
tests/message_share_test.py::test_share_invalid_message_id PASSED        [ 65%]
tests/message_share_test.py::test_invalid_message_length PASSED          [ 66%]
tests/message_share_test.py::test_invalid_token PASSED                   [ 66%]
tests/message_share_test.py::test_share_not_joined PASSED                [ 66%]
tests/message_unpin_v1_test.py::test_invalid_token PASSED                [ 66%]
tests/message_unpin_v1_test.py::test_user_not_in_channel PASSED          [ 67%]
tests/message_unpin_v1_test.py::test_invalid_message_id PASSED           [ 67%]
tests/message_unpin_v1_test.py::test_invalid_message_id2 PASSED          [ 67%]
tests/message_unpin_v1_test.py::test_not_already_pinned PASSED           [ 68%]
tests/message_unpin_v1_test.py::test_unpin_with_no_owner_permissions PASSED [ 68%]
tests/message_unpin_v1_test.py::test_unpin_with_no_owner_permissions2 PASSED [ 68%]
tests/message_unpin_v1_test.py::test_unpin_success PASSED                [ 68%]
tests/message_unreact_v1_test.py::test_invalid_token PASSED              [ 69%]
tests/message_unreact_v1_test.py::test_user_not_in_channel PASSED        [ 69%]
tests/message_unreact_v1_test.py::test_invalid_message_id PASSED         [ 69%]
tests/message_unreact_v1_test.py::test_invalid_message_id2 PASSED        [ 70%]
tests/message_unreact_v1_test.py::test_invalid_react_id PASSED           [ 70%]
tests/message_unreact_v1_test.py::test_has_not_reacted PASSED            [ 70%]
tests/message_unreact_v1_test.py::test_has_not_reacted2 PASSED           [ 70%]
tests/message_unreact_v1_test.py::test_unreact_success PASSED            [ 71%]
tests/messages_test.py::test_messages_senddm_invalid_dm_id PASSED        [ 71%]
tests/messages_test.py::test_messages_senddm_negative_dm_id PASSED       [ 71%]
tests/messages_test.py::test_messages_senddm_invalid_message_length PASSED [ 72%]
tests/messages_test.py::test_messages_senddm_invalid_auth_user PASSED    [ 72%]
tests/messages_test.py::test_messages_senddm_invalid_token PASSED        [ 72%]
tests/messages_test.py::test_messages_senddm_success PASSED              [ 72%]
tests/messages_test.py::test_messages_senddm_multiple_dms PASSED         [ 73%]
tests/notifications_get_v1_test.py::test_notifications_get_invalid_token PASSED [ 73%]
tests/notifications_get_v1_test.py::test_notifications_get_no_new_notifications PASSED [ 73%]
tests/notifications_get_v1_test.py::test_notifications_get_one_notification PASSED [ 74%]
tests/notifications_get_v1_test.py::test_notifications_get_correct_type PASSED [ 74%]
tests/notifications_get_v1_test.py::test_notfications_get_multiple_tagged_with_1_valid_user PASSED [ 74%]
tests/notifications_get_v1_test.py::test_notifications_get_at_most_20_returned PASSED [ 75%]
tests/notifications_get_v1_test.py::test_notifications_get_dm_invite PASSED [ 75%]
tests/notifications_get_v1_test.py::test_notifications_get_channel_invite PASSED [ 75%]
tests/notifications_get_v1_test.py::test_notifications_react_channel PASSED [ 75%]
tests/notifications_get_v1_test.py::test_notifications_react_dms PASSED  [ 76%]
tests/notifications_get_v1_test.py::test_notifications_sendlater_channels PASSED [ 76%]
tests/notifications_get_v1_test.py::test_notifications_sendlater_dms PASSED [ 76%]
tests/notifications_get_v1_test.py::test_notifications_share_channels PASSED [ 77%]
tests/notifications_get_v1_test.py::test_notifications_share_dms PASSED  [ 77%]
tests/search_v1_test.py::test_search_success_case_channels PASSED        [ 77%]
tests/search_v1_test.py::test_search_success_case_dms PASSED             [ 77%]
tests/search_v1_test.py::test_search_success PASSED                      [ 78%]
tests/search_v1_test.py::test_search_empty PASSED                        [ 78%]
tests/search_v1_test.py::test_search_invalid_token PASSED                [ 78%]
tests/search_v1_test.py::test_search_query_string_short PASSED           [ 79%]
tests/search_v1_test.py::test_search_query_string_long PASSED            [ 79%]
tests/standup_active_v1_test.py::test_standup_active_channel_invalid PASSED [ 79%]
tests/standup_active_v1_test.py::test_standup_active_invalid_token PASSED [ 79%]
tests/standup_active_v1_test.py::test_standup_active_user_invalid PASSED [ 80%]
tests/standup_active_v1_test.py::test_standup_active_success PASSED      [ 80%]
tests/standup_send_v1_test.py::test_standup_send_invalid_channel PASSED  [ 80%]
tests/standup_send_v1_test.py::test_standup_send_message_invalid PASSED  [ 81%]
tests/standup_send_v1_test.py::test_standup_send_standup_invalid PASSED  [ 81%]
tests/standup_send_v1_test.py::test_standup_send_user_invalid PASSED     [ 81%]
tests/standup_send_v1_test.py::test_standup_send_token_invalid PASSED    [ 81%]
tests/standup_send_v1_test.py::test_standup_send_success PASSED          [ 82%]
tests/standup_send_v1_test.py::test_standup_send_success_removed_user PASSED [ 82%]
tests/standup_send_v1_test.py::test_standup_send_success_no_user_admin_remove PASSED [ 82%]
tests/standup_send_v1_test.py::test_standup_send_success_no_user_channel_leave_2 PASSED [ 83%]
tests/standup_send_v1_test.py::test_standup_send_success_no_user_channel_leave PASSED [ 83%]
tests/standup_start_v1_test.py::test_standup_start_channel_invalid PASSED [ 83%]
tests/standup_start_v1_test.py::test_standup_start_invalid_length PASSED [ 83%]
tests/standup_start_v1_test.py::test_standup_start_invalid_standup PASSED [ 84%]
tests/standup_start_v1_test.py::test_standup_start_invalid_user_access PASSED [ 84%]
tests/standup_start_v1_test.py::test_standup_start_invalid_token PASSED  [ 84%]
tests/standup_start_v1_test.py::test_standup_start_success_thread PASSED [ 85%]
tests/user_profile_uploadphoto_v1_test.py::test_user_profile_uploadphoto_success PASSED [ 85%]
tests/user_profile_uploadphoto_v1_test.py::test_user_profile_uploadphoto_invalid_token PASSED [ 85%]
tests/user_profile_uploadphoto_v1_test.py::test_user_profile_uploadphoto_non_jpg PASSED [ 85%]
tests/user_profile_uploadphoto_v1_test.py::test_user_profile_uploadphoto_fail_none PASSED [ 86%]
tests/user_profile_uploadphoto_v1_test.py::test_user_profile_uploadphoto_fail_false_url PASSED [ 86%]
tests/user_profile_uploadphoto_v1_test.py::test_user_profile_uploadphoto_fail_non_img_url PASSED [ 86%]
tests/user_profile_uploadphoto_v1_test.py::test_user_profile_uploadphoto_x_small PASSED [ 87%]
tests/user_profile_uploadphoto_v1_test.py::test_user_profile_uploadphoto_y_small PASSED [ 87%]
tests/user_profile_uploadphoto_v1_test.py::test_user_profile_uploadphoto_x_big PASSED [ 87%]
tests/user_profile_uploadphoto_v1_test.py::test_user_profile_uploadphoto_y_big PASSED [ 87%]
tests/user_stats_test.py::test_user_stats_success PASSED                 [ 88%]
tests/user_stats_test.py::test_user_stats_invalid_token PASSED           [ 88%]
tests/user_stats_test.py::test_user_stats_channels PASSED                [ 88%]
tests/user_stats_test.py::test_user_stats_dms PASSED                     [ 89%]
tests/user_stats_test.py::test_user_stats_messages PASSED                [ 89%]
tests/user_stats_test.py::test_user_stats_involvement PASSED             [ 89%]
tests/user_test.py::test_user_profile_invalid_token PASSED               [ 89%]
tests/user_test.py::test_user_profile_invalid_id PASSED                  [ 90%]
tests/user_test.py::test_user_profile_valid_users PASSED                 [ 90%]
tests/user_test.py::test_user_profile_functionality PASSED               [ 90%]
tests/user_test.py::test_user_profile_functionality_admin_remove PASSED  [ 91%]
tests/user_test.py::test_user_setemail_invalid_token PASSED              [ 91%]
tests/user_test.py::test_user_setemail_blank_email PASSED                [ 91%]
tests/user_test.py::test_user_setemail_invalid_email_regex PASSED        [ 91%]
tests/user_test.py::test_user_setemail_already_exists PASSED             [ 92%]
tests/user_test.py::test_user_setemail_successful PASSED                 [ 92%]
tests/user_test.py::test_user_sethandle_invalid_token PASSED             [ 92%]
tests/user_test.py::test_user_sethandle_short_handle PASSED              [ 93%]
tests/user_test.py::test_user_sethandle_long_handle PASSED               [ 93%]
tests/user_test.py::test_user_sethandle_non_alphanumeric PASSED          [ 93%]
tests/user_test.py::test_user_sethandle_already_exists PASSED            [ 93%]
tests/user_test.py::test_user_sethandle_successful PASSED                [ 94%]
tests/user_test.py::test_user_setname_invalid_token PASSED               [ 94%]
tests/user_test.py::test_user_setname_empty PASSED                       [ 94%]
tests/user_test.py::test_user_setname_long PASSED                        [ 95%]
tests/user_test.py::test_user_setname_not_string PASSED                  [ 95%]
tests/user_test.py::test_user_setname_successful PASSED                  [ 95%]
tests/users_stats_test.py::test_users_stats_success PASSED               [ 95%]
tests/users_stats_test.py::test_users_stats_invalid_token PASSED         [ 96%]
tests/users_stats_test.py::test_users_stats_channels PASSED              [ 96%]
tests/users_stats_test.py::test_users_stats_dms PASSED                   [ 96%]
tests/users_stats_test.py::test_users_stats_utilization PASSED           [ 97%]
tests/users_stats_test.py::test_users_stats_messages PASSED              [ 97%]
tests/users_stats_test.py::test_users_stats_sendlater_channels PASSED    [ 97%]
tests/users_stats_test.py::test_users_stats_sendlater_dms PASSED         [ 97%]
tests/users_stats_test.py::test_users_stats_share_channels PASSED        [ 98%]
tests/users_stats_test.py::test_users_stats_share_dms PASSED             [ 98%]
tests/users_test.py::test_users_all_success_code PASSED                  [ 98%]
tests/users_test.py::test_users_all_success_functionality PASSED         [ 99%]
tests/users_test.py::test_users_all_success_admin_remove_functionality PASSED [ 99%]
tests/users_test.py::test_users_all_success_admin_remove_all_functionality PASSED [ 99%]
tests/users_test.py::test_users_all_invalid_token PASSED                 [100%]

====== Marks recorded: 348.00 ======


======================== 348 passed in 87.49s (0:01:27) ========================
